DATA QUALITY REPORT - RULE: MISSING_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
Country: MY
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-X/opendata/gobiernoabiertocordobagobar.yaml
Record ID: gobiernoabiertocordobagobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-Q/geo/redvialneuquengovar.yaml
Record ID: redvialneuquengovar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-M/opendata/datosabiertoshcdmzagobar.yaml
Record ID: datosabiertoshcdmzagobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-W/opendata/goyctedatospaisdigitalmodernizaciongobar.yaml
Record ID: goyctedatospaisdigitalmodernizaciongobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-Y/geo/dipecjujuygobar.yaml
Record ID: dipecjujuygobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-E/opendata/datosabiertosgualeguaychugovar.yaml
Record ID: datosabiertosgualeguaychugovar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-B/opendata/datosabiertospergaminogobar.yaml
Record ID: datosabiertospergaminogobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-B/opendata/datosabiertosolavarriagovar.yaml
Record ID: datosabiertosolavarriagovar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/geo/metadatosobraspublicasgobar.yaml
Record ID: metadatosobraspublicasgobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/geo/wwwmapotecadigitalunseduar.yaml
Record ID: wwwmapotecadigitalunseduar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/Federal/opendata/datosabiertosdesarrollosocialgobar.yaml
Record ID: datosabiertosdesarrollosocialgobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/Federal/geo/datosabiertosvialidadgobar.yaml
Record ID: datosabiertosvialidadgobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/Federal/scientific/sediciunlpeduar.yaml
Record ID: sediciunlpeduar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-R/geo/saludsigrionegrogovar.yaml
Record ID: saludsigrionegrogovar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-R/geo/geoserversanbenitogobar.yaml
Record ID: geoserversanbenitogobar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AR/AR-R/geo/municipiosigrionegrogovar.yaml
Record ID: municipiosigrionegrogovar
Country: AR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/geo/datafcnswopendataarcgiscom.yaml
Record ID: datafcnswopendataarcgiscom
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/AU-QLD/geo/datagoldcoastopendataarcgiscom.yaml
Record ID: datagoldcoastopendataarcgiscom
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/AU-QLD/geo/cloncurrysserviceshubarcgiscom.yaml
Record ID: cloncurrysserviceshubarcgiscom
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/AU-VIC/geo/devmetasharemapsvicgovau.yaml
Record ID: devmetasharemapsvicgovau
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/AU-VIC/geo/acefternorgau.yaml
Record ID: acefternorgau
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/AU-VIC/geo/southerngrampianssserviceshubarcgiscom.yaml
Record ID: southerngrampianssserviceshubarcgiscom
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/Federal/geo/mapsaimsgovau.yaml
Record ID: mapsaimsgovau
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/Federal/metadata/desearistotlecloudio.yaml
Record ID: desearistotlecloudio
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/Federal/scientific/storeercmonasheduau.yaml
Record ID: storeercmonasheduau
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/Federal/scientific/figsharemqeduau.yaml
Record ID: figsharemqeduau
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AU/AU-WA/geo/portalmainroadsopendataarcgiscom.yaml
Record ID: portalmainroadsopendataarcgiscom
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: HR/HR-10/opendata/opendataviroviticahr.yaml
Record ID: opendataviroviticahr
Country: HR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: HR/Federal/opendata/codeforcroatiaopendatasoftcom.yaml
Record ID: codeforcroatiaopendatasoftcom
Country: HR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: HR/Federal/scientific/dabarsrcehr.yaml
Record ID: dabarsrcehr
Country: HR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: HU/Federal/opendata/opendatahu.yaml
Record ID: opendatahu
Country: HU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NL/Federal/geo/datahubmarketingoosthubarcgiscom.yaml
Record ID: datahubmarketingoosthubarcgiscom
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NL/Federal/geo/databredaopendataarcgiscom.yaml
Record ID: databredaopendataarcgiscom
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NL/Federal/geo/wooninzichtzwollehubarcgiscom.yaml
Record ID: wooninzichtzwollehubarcgiscom
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NL/Federal/geo/1813327162.yaml
Record ID: 1813327162
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NL/Federal/geo/vitaalplattelandwinterswijkprvgelderlandhubarcgiscom.yaml
Record ID: vitaalplattelandwinterswijkprvgelderlandhubarcgiscom
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NL/Federal/geo/opendatahhskhubarcgiscom.yaml
Record ID: opendatahhskhubarcgiscom
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NL/Federal/geo/opengeodatashertogenboschhubarcgiscom.yaml
Record ID: opengeodatashertogenboschhubarcgiscom
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NL/NL-NH/geo/geoservicesnoordhollandnl.yaml
Record ID: geoservicesnoordhollandnl
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BG/Federal/geo/8416227175.yaml
Record ID: 8416227175
Country: BG
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AT/AT-7/geo/gistirolgvat.yaml
Record ID: gistirolgvat
Country: AT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: AT/AT-3/opendata/opendatanoegvat.yaml
Record ID: opendatanoegvat
Country: AT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MX/MX-CMX/opendata/cdmxopendatasoftcom.yaml
Record ID: cdmxopendatasoftcom
Country: MX
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DE/DE-MV/geo/kuenoiowarnemuendede.yaml
Record ID: kuenoiowarnemuendede
Country: DE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DE/geo/wwwebusinessservicede.yaml
Record ID: wwwebusinessservicede
Country: DE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DE/geo/radlstadtesride6opendataarcgiscom.yaml
Record ID: radlstadtesride6opendataarcgiscom
Country: DE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DE/DE-BW/opendata/datendigitalemrnde.yaml
Record ID: datendigitalemrnde
Country: DE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DE/DE-BW/opendata/datenportalulmde.yaml
Record ID: datenportalulmde
Country: DE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DE/DE-NI/geo/mdiniedersachsende.yaml
Record ID: mdiniedersachsende
Country: DE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DE/DE-NI/geo/geodiepholzde.yaml
Record ID: geodiepholzde
Country: DE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DE/Federal/opendata/opendatablede.yaml
Record ID: opendatablede
Country: DE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BR/Federal/opendata/haleandheartystagingderilinxcom.yaml
Record ID: haleandheartystagingderilinxcom
Country: BR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BR/Federal/geo/metadadosgeoibgegovbr.yaml
Record ID: metadadosgeoibgegovbr
Country: BR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BR/Federal/scientific/repositoriodatasharingfapespuspdigitaluspbr.yaml
Record ID: repositoriodatasharingfapespuspdigitaluspbr
Country: BR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BR/BR-MT/geo/geoportalmtimtgovbr.yaml
Record ID: geoportalmtimtgovbr
Country: BR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BR/BR-SP/geo/infodatageosuzanohubarcgiscom.yaml
Record ID: infodatageosuzanohubarcgiscom
Country: BR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FI/FI-18/geo/malhslhrthubarcgiscom.yaml
Record ID: malhslhrthubarcgiscom
Country: FI
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FI/Federal/geo/aineistotesrifi.yaml
Record ID: aineistotesrifi
Country: FI
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FI/Federal/scientific/servicesfsdtunifi.yaml
Record ID: servicesfsdtunifi
Country: FI
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/ID-RI/geo/indragirihilirkabinasdiorid.yaml
Record ID: indragirihilirkabinasdiorid
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/ID-JI/opendata/opendatasurabayagoid.yaml
Record ID: opendatasurabayagoid
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/ID-JT/geo/geoportaljatengprovgoid.yaml
Record ID: geoportaljatengprovgoid
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/ID-JT/geo/registergeoportalregisterundiphubarcgiscom.yaml
Record ID: registergeoportalregisterundiphubarcgiscom
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/ID-KB/geo/kotawaringinbaratkabinasdiorid.yaml
Record ID: kotawaringinbaratkabinasdiorid
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/ID-JK/geo/idsddepokgoid.yaml
Record ID: idsddepokgoid
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/Federal/geo/dataclubgisitbopendataarcgiscom.yaml
Record ID: dataclubgisitbopendataarcgiscom
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/Federal/geo/midgsgisprovmalhubarcgiscom.yaml
Record ID: midgsgisprovmalhubarcgiscom
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ID/ID-BT/opendata/opendatapandeglangkabgoid.yaml
Record ID: opendatapandeglangkabgoid
Country: ID
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CD/opendata/wwwrgccd.yaml
Record ID: wwwrgccd
Country: CD
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-PDL/opendata/datalarochesuryonfr.yaml
Record ID: datalarochesuryonfr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-20R/opendata/wwwdatacorsica.yaml
Record ID: wwwdatacorsica
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-NAQ/geo/idlienssunivlrfr.yaml
Record ID: idlienssunivlrfr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-BRE/opendata/datavillecessonfr.yaml
Record ID: datavillecessonfr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-IDF/opendata/datavillebondouflefr.yaml
Record ID: datavillebondouflefr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-IDF/opendata/datasaintpierreduperrayfr.yaml
Record ID: datasaintpierreduperrayfr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-IDF/opendata/datacoudraymontceauxfr.yaml
Record ID: datacoudraymontceauxfr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-GES/geo/datainfogeo54fr.yaml
Record ID: datainfogeo54fr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/opendata/yanncmyopendatasoftcom.yaml
Record ID: yanncmyopendatasoftcom
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/opendata/createurdeconnaissancesmyopendatasoftcom.yaml
Record ID: createurdeconnaissancesmyopendatasoftcom
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/opendata/datasmartidfservices.yaml
Record ID: datasmartidfservices
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/opendata/journalofficieldatadilaopendatasoftcom.yaml
Record ID: journalofficieldatadilaopendatasoftcom
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/geo/geocataloguelanniontregorcom.yaml
Record ID: geocataloguelanniontregorcom
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/geo/geonetworkothudatagrandlyoncom.yaml
Record ID: geonetworkothudatagrandlyoncom
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/geo/onfopendataonfopendataarcgiscom.yaml
Record ID: onfopendataonfopendataarcgiscom
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/geo/datadordognefr.yaml
Record ID: datadordognefr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/geo/wwwgeosourcereseauzoneshumidesorg.yaml
Record ID: wwwgeosourcereseauzoneshumidesorg
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/geo/dataepinalopendataarcgiscom.yaml
Record ID: dataepinalopendataarcgiscom
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/Federal/scientific/servicesdatashomfr.yaml
Record ID: servicesdatashomfr
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: FR/FR-BFC/geo/wwwsigogneorg.yaml
Record ID: wwwsigogneorg
Country: FR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/ES-CB/opendata/datosabiertoscastrourdialesnet.yaml
Record ID: datosabiertoscastrourdialesnet
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/ES-CB/geo/geoservicioscantabriaes.yaml
Record ID: geoservicioscantabriaes
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/ES-AS/geo/visorrpgurasturiases.yaml
Record ID: visorrpgurasturiases
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/ES-CT/opendata/seuecat.yaml
Record ID: seuecat
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/ES-CT/opendata/wwwespunyolacat.yaml
Record ID: wwwespunyolacat
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/ES-CT/opendata/opendatalhcat.yaml
Record ID: opendatalhcat
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/Federal/opendata/ihthreddsihcantabriacom.yaml
Record ID: ihthreddsihcantabriacom
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/Federal/opendata/wwwtenerifedatacom.yaml
Record ID: wwwtenerifedatacom
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ES/Federal/opendata/odataudgedu.yaml
Record ID: odataudgedu
Country: ES
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/datadownloadpageliberhubarcgiscom.yaml
Record ID: datadownloadpageliberhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/gisindustryhubarcgiscom.yaml
Record ID: gisindustryhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/spatialdatauomopendataarcgiscom.yaml
Record ID: spatialdatauomopendataarcgiscom
Country: MU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/atlastest1dwrhubarcgiscom.yaml
Record ID: atlastest1dwrhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/xaylorlcthp0dekkjdfivthubarcgiscom.yaml
Record ID: xaylorlcthp0dekkjdfivthubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/testingnewstandarsgcolombianohubarcgiscom.yaml
Record ID: testingnewstandarsgcolombianohubarcgiscom
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/datafcmapsopendataarcgiscom.yaml
Record ID: datafcmapsopendataarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/cotswolddistrictcouncildatasetscotswoldhubarcgiscom.yaml
Record ID: cotswolddistrictcouncildatasetscotswoldhubarcgiscom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/igisdatahubdstihubarcgiscom.yaml
Record ID: igisdatahubdstihubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/lvrtconditionsreporternvdahubarcgiscom.yaml
Record ID: lvrtconditionsreporternvdahubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/santaclaracwppsccfchubarcgiscom.yaml
Record ID: santaclaracwppsccfchubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/sigaucongocreole93hubarcgiscom.yaml
Record ID: sigaucongocreole93hubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/rockislandhubexamplerigovhubarcgiscom.yaml
Record ID: rockislandhubexamplerigovhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/portwatchimfdatavizhubarcgiscom.yaml
Record ID: portwatchimfdatavizhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/scgiplangicinchubarcgiscom.yaml
Record ID: scgiplangicinchubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/osinergmingiscorporativohubarcgiscom.yaml
Record ID: osinergmingiscorporativohubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/datamatrtopendataarcgiscom.yaml
Record ID: datamatrtopendataarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/osiblueprintbniajfihubarcgiscom.yaml
Record ID: osiblueprintbniajfihubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/theculebraprojecthorsleywittenopendataarcgiscom.yaml
Record ID: theculebraprojecthorsleywittenopendataarcgiscom
Country: PR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/hubbeckerhubarcgiscom.yaml
Record ID: hubbeckerhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/citizenproblemreporterwaggonerhubarcgiscom.yaml
Record ID: citizenproblemreporterwaggonerhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/hubcograntmnushubarcgiscom.yaml
Record ID: hubcograntmnushubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/turismogeogeekshubarcgiscom.yaml
Record ID: turismogeogeekshubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/mapsuzakacityhubarcgiscom.yaml
Record ID: mapsuzakacityhubarcgiscom
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/lihwaphhsacfopendataarcgiscom.yaml
Record ID: lihwaphhsacfopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/datacscgisopendataarcgiscom.yaml
Record ID: datacscgisopendataarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/citizenproblemreporter6esrivenhubarcgiscom.yaml
Record ID: citizenproblemreporter6esrivenhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/cohifecohifehubarcgiscom.yaml
Record ID: cohifecohifehubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/pporadatahubgesgislabhubarcgiscom.yaml
Record ID: pporadatahubgesgislabhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/maffudedemo01hubarcgiscom.yaml
Record ID: maffudedemo01hubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/arcticeaglepatriot22afdcgshubarcgiscom.yaml
Record ID: arcticeaglepatriot22afdcgshubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/commissionerdatahub1ugishubarcgiscom.yaml
Record ID: commissionerdatahub1ugishubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/datainnovateopendataarcgiscom.yaml
Record ID: datainnovateopendataarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/stchubstcgishubarcgiscom.yaml
Record ID: stchubstcgishubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
