DATA QUALITY REPORT - RULE: MISSING_TOPICS
================================================================================
Generated: 2025-12-10 13:17:17
Country: MX
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: MX/Federal/geo/serverags1economiagobmx.yaml
Record ID: serverags1economiagobmx
Country: MX
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: MX/Federal/geo/covid19cigaunammx.yaml
Record ID: covid19cigaunammx
Country: MX
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: MX/Federal/geo/cmgsgobmx.yaml
Record ID: cmgsgobmx
Country: MX
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-MV/geo/kuenoiowarnemuendede.yaml
Record ID: kuenoiowarnemuendede
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-NW/geo/geodatenmetropoleruhrde.yaml
Record ID: geodatenmetropoleruhrde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-NW/geo/gisarnsbergde.yaml
Record ID: gisarnsbergde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-NW/geo/geoserver4kreisrede.yaml
Record ID: geoserver4kreisrede
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-NW/geo/wwwgisnrwde.yaml
Record ID: wwwgisnrwde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-NW/geo/datengeoportalruhr.yaml
Record ID: datengeoportalruhr
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-SN/geo/cswsachsenidude.yaml
Record ID: cswsachsenidude
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/geo/wwwebusinessservicede.yaml
Record ID: wwwebusinessservicede
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/geo/radlstadtesride6opendataarcgiscom.yaml
Record ID: radlstadtesride6opendataarcgiscom
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/geo/arcgisinspireesriopendataarcgiscom.yaml
Record ID: arcgisinspireesriopendataarcgiscom
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BY/opendata/opendatawuerzburgde.yaml
Record ID: opendatawuerzburgde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/opendata/opendatarnvonlinede.yaml
Record ID: opendatarnvonlinede
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/opendata/fritzfreiburgde.yaml
Record ID: fritzfreiburgde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/opendata/datendigitalemrnde.yaml
Record ID: datendigitalemrnde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/opendata/datenportalulmde.yaml
Record ID: datenportalulmde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/geo/spatialvrnde.yaml
Record ID: spatialvrnde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/geo/gdigajamatrixde.yaml
Record ID: gdigajamatrixde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/geo/gis5stuttgartde.yaml
Record ID: gis5stuttgartde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/geo/metalgrbbwde.yaml
Record ID: metalgrbbwde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BW/geo/geodatenfreiburgde.yaml
Record ID: geodatenfreiburgde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BE/opendata/ckanfutrhubde.yaml
Record ID: ckanfutrhubde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-NI/geo/mapproxyonmapsde.yaml
Record ID: mapproxyonmapsde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-NI/geo/nibislbegde.yaml
Record ID: nibislbegde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-NI/geo/geodiepholzde.yaml
Record ID: geodiepholzde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/DE-BB/geo/geoportaleberswaldede.yaml
Record ID: geoportaleberswaldede
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/wwwonlinekioskde.yaml
Record ID: wwwonlinekioskde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/wwwoffenesdatenportalde.yaml
Record ID: wwwoffenesdatenportalde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/linkeddatacatalogdwsinformatikunimannheimde.yaml
Record ID: linkeddatacatalogdwsinformatikunimannheimde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/opendatakaawde.yaml
Record ID: opendatakaawde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/portalfdzbodiwberlinde.yaml
Record ID: portalfdzbodiwberlinde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/opendatablede.yaml
Record ID: opendatablede
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/intr2dokvifarechtde.yaml
Record ID: intr2dokvifarechtde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/datenportalprosperroaufunirostockde.yaml
Record ID: datenportalprosperroaufunirostockde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/opendatavagde.yaml
Record ID: opendatavagde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/katalogunseregelderde.yaml
Record ID: katalogunseregelderde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/wwwdatenportalmuensterlandde.yaml
Record ID: wwwdatenportalmuensterlandde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/studycataloguebrowsershipmedunigreifswaldde.yaml
Record ID: studycataloguebrowsershipmedunigreifswaldde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/opendata/geokurdmpgeotudresdende.yaml
Record ID: geokurdmpgeotudresdende
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/geo/websidude.yaml
Record ID: websidude
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/geo/regionalatlasstatistikportalde.yaml
Record ID: regionalatlasstatistikportalde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/geo/gdiflide.yaml
Record ID: gdiflide
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/geo/hcdchereonde.yaml
Record ID: hcdchereonde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/scientific/elpubbibuniwuppertalde.yaml
Record ID: elpubbibuniwuppertalde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/scientific/dkanispuniluebeckde.yaml
Record ID: dkanispuniluebeckde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/scientific/lambdaiosregensburgde.yaml
Record ID: lambdaiosregensburgde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DE/Federal/scientific/dkanworckdigitalhistoryunibielefeldde.yaml
Record ID: dkanworckdigitalhistoryunibielefeldde
Country: DE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: HN/geo/portaldedatosabiertosdeliggcigeoiggcigeohubarcgiscom.yaml
Record ID: portaldedatosabiertosdeliggcigeoiggcigeohubarcgiscom
Country: HN
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: AZ/indicators/wwwazstatorg.yaml
Record ID: wwwazstatorg
Country: AZ
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: DK/Federal/opendata/datasetscataloguedatagovdk.yaml
Record ID: datasetscataloguedatagovdk
Country: DK
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/BR-RJ/opendata/datario.yaml
Record ID: datario
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/BR-ES/opendata/dadosesgovbr.yaml
Record ID: dadosesgovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/geo/caatingahubworldresourceshubarcgiscom.yaml
Record ID: caatingahubworldresourceshubarcgiscom
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/BR-MG/opendata/ckanpbhgovbr.yaml
Record ID: ckanpbhgovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/BR-MG/geo/mapscsrufmgbr.yaml
Record ID: mapscsrufmgbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosunbbr.yaml
Record ID: dadosunbbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosifroedubr.yaml
Record ID: dadosifroedubr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosabertosufersaedubr.yaml
Record ID: dadosabertosufersaedubr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosufpibr.yaml
Record ID: dadosufpibr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/haleandheartystagingderilinxcom.yaml
Record ID: haleandheartystagingderilinxcom
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosifmtedubr.yaml
Record ID: dadosifmtedubr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosouropretomggovbr.yaml
Record ID: dadosouropretomggovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/basedosdadosorg.yaml
Record ID: basedosdadosorg
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/19314442171.yaml
Record ID: 19314442171
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosufcaedubr.yaml
Record ID: dadosufcaedubr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosufcspaedubr.yaml
Record ID: dadosufcspaedubr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosibictbr.yaml
Record ID: dadosibictbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosufrrbr.yaml
Record ID: dadosufrrbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosinfraestruturagovbr.yaml
Record ID: dadosinfraestruturagovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosabertosifbaedubr.yaml
Record ID: dadosabertosifbaedubr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosunifeiedubr.yaml
Record ID: dadosunifeiedubr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/opendata/dadosjuventudeibictbr.yaml
Record ID: dadosjuventudeibictbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/geo/dadositamazoniadev.yaml
Record ID: dadositamazoniadev
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/geo/metadadosgeoibgegovbr.yaml
Record ID: metadadosgeoibgegovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/geo/geonetworkmmagovbr.yaml
Record ID: geonetworkmmagovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/geo/idemdhnmarmilbr.yaml
Record ID: idemdhnmarmilbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/geo/wmsgeosampaprodam.yaml
Record ID: wmsgeosampaprodam
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/geo/geoinfocnpmembrapabr.yaml
Record ID: geoinfocnpmembrapabr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/Federal/scientific/repositoriodatasharingfapespuspdigitaluspbr.yaml
Record ID: repositoriodatasharingfapespuspdigitaluspbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/BR-DF/geo/wwwmetadadossegethdfgovbr.yaml
Record ID: wwwmetadadossegethdfgovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/BR-MT/geo/geoportalmtimtgovbr.yaml
Record ID: geoportalmtimtgovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/BR-PE/opendata/dadospegovbr.yaml
Record ID: dadospegovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: BR/BR-SC/opendata/dadoscigascgovbr.yaml
Record ID: dadoscigascgovbr
Country: BR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: MV/opendata/betadatagovmv.yaml
Record ID: betadatagovmv
Country: MV
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FI/FI-11/geo/tietopirkanmaafi.yaml
Record ID: tietopirkanmaafi
Country: FI
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FI/FI-18/microdata/recap7ltdkhelsinkifi.yaml
Record ID: recap7ltdkhelsinkifi
Country: FI
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FI/FI-18/geo/geoserverymparistofi.yaml
Record ID: geoserverymparistofi
Country: FI
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FI/FI-01/geo/kartorregeringenax.yaml
Record ID: kartorregeringenax
Country: FI
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FI/Federal/geo/geostatfi.yaml
Record ID: geostatfi
Country: FI
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FI/Federal/geo/inspireruokavirastoawsacom.yaml
Record ID: inspireruokavirastoawsacom
Country: FI
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FI/Federal/geo/aineistotesrifi.yaml
Record ID: aineistotesrifi
Country: FI
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-RI/opendata/datakamparkabgoid.yaml
Record ID: datakamparkabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JI/opendata/opendatasurabayagoid.yaml
Record ID: opendatasurabayagoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JI/geo/geoportaltulungagunggoid.yaml
Record ID: geoportaltulungagunggoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JA/geo/geoportaljambikotagoid.yaml
Record ID: geoportaljambikotagoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JT/geo/geoportalkuduskabgoid.yaml
Record ID: geoportalkuduskabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JT/geo/geoportalpurworejokabgoid.yaml
Record ID: geoportalpurworejokabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JT/geo/geoportaljatengprovgoid.yaml
Record ID: geoportaljatengprovgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JT/geo/registergeoportalregisterundiphubarcgiscom.yaml
Record ID: registergeoportalregisterundiphubarcgiscom
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-NT/geo/geoportalntbprovgoid.yaml
Record ID: geoportalntbprovgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-AC/opendata/dataacehbaratkabgoid.yaml
Record ID: dataacehbaratkabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-AC/opendata/dataacehjayakabgoid.yaml
Record ID: dataacehjayakabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-SB/opendata/datapasamanbaratkabgoid.yaml
Record ID: datapasamanbaratkabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-SB/geo/padangpariamankabinasdiorid.yaml
Record ID: padangpariamankabinasdiorid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-LA/geo/geoportallampungprovgoid.yaml
Record ID: geoportallampungprovgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JB/geo/melawikabinasdiorid.yaml
Record ID: melawikabinasdiorid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-JK/geo/idsddepokgoid.yaml
Record ID: idsddepokgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/Federal/opendata/katalogdatagoid.yaml
Record ID: katalogdatagoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/Federal/geo/dataclubgisitbopendataarcgiscom.yaml
Record ID: dataclubgisitbopendataarcgiscom
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/Federal/geo/midgsgisprovmalhubarcgiscom.yaml
Record ID: midgsgisprovmalhubarcgiscom
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/Federal/geo/sitangkasugmgishubarcgiscom.yaml
Record ID: sitangkasugmgishubarcgiscom
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/Federal/geo/simonroomuptdcidcishubarcgiscom.yaml
Record ID: simonroomuptdcidcishubarcgiscom
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-KT/geo/geoportalkaltenggoid.yaml
Record ID: geoportalkaltenggoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-KT/geo/geoportalkotimkabgoid.yaml
Record ID: geoportalkotimkabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-BT/opendata/opendatapandeglangkabgoid.yaml
Record ID: opendatapandeglangkabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-BT/geo/lebakkabinasdiorid.yaml
Record ID: lebakkabinasdiorid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-KI/geo/geoportalpenajamkabgoid.yaml
Record ID: geoportalpenajamkabgoid
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: ID/ID-SS/sipniansumseluigmgishubarcgiscom.yaml
Record ID: sipniansumseluigmgishubarcgiscom
Country: ID
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-OCC/opendata/ckanopenigorg.yaml
Record ID: ckanopenigorg
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-OCC/opendata/datanimesmetropolefr.yaml
Record ID: datanimesmetropolefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-PDL/opendata/datalarochesuryonfr.yaml
Record ID: datalarochesuryonfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-PDL/opendata/dataangersfr.yaml
Record ID: dataangersfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-20R/opendata/wwwdatacorsica.yaml
Record ID: wwwdatacorsica
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-NAQ/geo/idlienssunivlrfr.yaml
Record ID: idlienssunivlrfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-NC/opendata/datagouvnc.yaml
Record ID: datagouvnc
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-NC/geo/cartoprovincenordnc.yaml
Record ID: cartoprovincenordnc
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-BRE/opendata/datavillecessonfr.yaml
Record ID: datavillecessonfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-BRE/geo/georchestracbnblorg.yaml
Record ID: georchestracbnblorg
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-IDF/opendata/datavillebondouflefr.yaml
Record ID: datavillebondouflefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-IDF/opendata/wwwdatagrigny91fr.yaml
Record ID: wwwdatagrigny91fr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

