DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13

File: ES/Federal/opendata/valdefuentesesopendata.yaml
Record ID: valdefuentesesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=valdefuentesesopendata, link=http://www.valdefuentes.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/deleitosaesopendata.yaml
Record ID: deleitosaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=deleitosaesopendata, link=http://www.deleitosa.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/gargantalaollaesopendata.yaml
Record ID: gargantalaollaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=gargantalaollaesopendata, link=http://www.gargantalaolla.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/seuecateswebrubidadesobertes.yaml
Record ID: seuecateswebrubidadesobertes
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=seuecateswebrubidadesobertes, link=https://www.seu-e.cat/es/web/rubi/dades-obertes
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/torilesopendata.yaml
Record ID: torilesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=torilesopendata, link=http://www.toril.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/alisedaesopendata.yaml
Record ID: alisedaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=alisedaesopendata, link=http://www.aliseda.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/seuecateswebgranollersdadesobertes.yaml
Record ID: seuecateswebgranollersdadesobertes
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=seuecateswebgranollersdadesobertes, link=https://www.seu-e.cat/es/web/granollers/dades-obertes
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/observatorioreligioneselobservatoriohtml.yaml
Record ID: observatorioreligioneselobservatoriohtml
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=observatorioreligioneselobservatoriohtml, link=https://www.observatorioreligion.es/el_observatorio.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/herreradealcantaraesopendata.yaml
Record ID: herreradealcantaraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=herreradealcantaraesopendata, link=http://www.herreradealcantara.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/almoharinesopendata.yaml
Record ID: almoharinesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=almoharinesopendata, link=http://www.almoharin.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/escurialesopendata.yaml
Record ID: escurialesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=escurialesopendata, link=http://www.escurial.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/salorinoesopendata.yaml
Record ID: salorinoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=salorinoesopendata, link=http://www.salorino.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/zarzademontanchezesopendata.yaml
Record ID: zarzademontanchezesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=zarzademontanchezesopendata, link=http://www.zarzademontanchez.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/seuecateswebhospitaletdellobregatdadesobertes.yaml
Record ID: seuecateswebhospitaletdellobregatdadesobertes
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=seuecateswebhospitaletdellobregatdadesobertes, link=https://www.seu-e.cat/es/web/hospitaletdellobregat/dades-obertes
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/casillasdecoriaesopendata.yaml
Record ID: casillasdecoriaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=casillasdecoriaesopendata, link=http://www.casillasdecoria.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/elpuertodesantamariaesindexphpmenid436artid9262pry.yaml
Record ID: elpuertodesantamariaesindexphpmenid436artid9262pry
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=elpuertodesantamariaesindexphpmenid436artid9262pry, link=https://www.elpuertodesantamaria.es/index.php?men_id=436&art_id=9262&PRY=
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/lacumbreesopendata.yaml
Record ID: lacumbreesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=lacumbreesopendata, link=http://www.lacumbre.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/ineessssatellitel0cpagecid1259942408928p1259942408.yaml
Record ID: ineessssatellitel0cpagecid1259942408928p1259942408
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=ineessssatellitel0cpagecid1259942408928p1259942408, link=https://www.ine.es/ss/Satellite?L=0&c=Page&cid=1259942408928&p=1259942408928&pa…
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/hervasesopendata.yaml
Record ID: hervasesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=hervasesopendata, link=http://www.hervas.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/valverdedelaveraesopendata.yaml
Record ID: valverdedelaveraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=valverdedelaveraesopendata, link=http://www.valverdedelavera.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/jarandilladelaveraesopendata.yaml
Record ID: jarandilladelaveraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=jarandilladelaveraesopendata, link=http://www.jarandilladelavera.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/banosdemontemayoresopendata.yaml
Record ID: banosdemontemayoresopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=banosdemontemayoresopendata, link=http://www.banosdemontemayor.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/majadasesopendata.yaml
Record ID: majadasesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=majadasesopendata, link=http://www.majadas.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/jerteesopendata.yaml
Record ID: jerteesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=jerteesopendata, link=http://www.jerte.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/vitoriagasteizorgopendata.yaml
Record ID: vitoriagasteizorgopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=vitoriagasteizorgopendata, link=http://www.vitoria-gasteiz.org/opendata
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/garciazesopendata.yaml
Record ID: garciazesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=garciazesopendata, link=http://www.garciaz.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/aceboesopendata.yaml
Record ID: aceboesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=aceboesopendata, link=http://www.acebo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/higueraesopendata.yaml
Record ID: higueraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=higueraesopendata, link=http://www.higuera.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/mirabelesopendata.yaml
Record ID: mirabelesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=mirabelesopendata, link=http://www.mirabel.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/datosgobes.yaml
Record ID: datosgobes
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://datos.gob.es, endpoint=https://redes-ondemand2.flumotion.com/redes/ondemand2/Datosabiertos/datosgobes.rdf
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/Federal/opendata/gipuzkoairekiaeusesfiltroopendata.yaml
Record ID: gipuzkoairekiaeusesfiltroopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=gipuzkoairekiaeusesfiltroopendata, link=https://www.gipuzkoairekia.eus/es/filtro-opendata
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/palomeroesopendata.yaml
Record ID: palomeroesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=palomeroesopendata, link=http://www.palomero.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/villanuevadelasierraesopendata.yaml
Record ID: villanuevadelasierraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=villanuevadelasierraesopendata, link=http://www.villanuevadelasierra.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/arroyomolinosesopendata.yaml
Record ID: arroyomolinosesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=arroyomolinosesopendata, link=http://www.arroyomolinos.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/alagondelrioesopendata.yaml
Record ID: alagondelrioesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=alagondelrioesopendata, link=http://www.alagondelrio.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/guijodegalisteoesopendata.yaml
Record ID: guijodegalisteoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=guijodegalisteoesopendata, link=http://www.guijodegalisteo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/herguijuelaesopendata.yaml
Record ID: herguijuelaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=herguijuelaesopendata, link=http://www.herguijuela.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/segsocialeswpsportalwssinternetinformacionutil5962.yaml
Record ID: segsocialeswpsportalwssinternetinformacionutil5962
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=segsocialeswpsportalwssinternetinformacionutil5962, link=http://www.seg-social.es/wps/portal/wss/internet/InformacionUtil/596/2266
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/lagranjaesopendata.yaml
Record ID: lagranjaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=lagranjaesopendata, link=http://www.lagranja.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/logrosanesopendata.yaml
Record ID: logrosanesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=logrosanesopendata, link=http://www.logrosan.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/benquerenciaesopendata.yaml
Record ID: benquerenciaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=benquerenciaesopendata, link=http://www.benquerencia.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/monroyesopendata.yaml
Record ID: monroyesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=monroyesopendata, link=http://www.monroy.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/villardelpedrosoesopendata.yaml
Record ID: villardelpedrosoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=villardelpedrosoesopendata, link=http://www.villardelpedroso.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/gipuzkoairekiaeusesweberrenteriadatuirekienkatalog.yaml
Record ID: gipuzkoairekiaeusesweberrenteriadatuirekienkatalog
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=gipuzkoairekiaeusesweberrenteriadatuirekienkatalog, link=https://www.gipuzkoairekia.eus/es/web/errenteria/datu-irekien-katalogoa
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/torrejoncilloesopendata.yaml
Record ID: torrejoncilloesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=torrejoncilloesopendata, link=http://www.torrejoncillo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/fecytesdatosabiertos.yaml
Record ID: fecytesdatosabiertos
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=fecytesdatosabiertos, link=https://www.fecyt.es/datos-abiertos
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/berrocalejoesopendata.yaml
Record ID: berrocalejoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=berrocalejoesopendata, link=http://www.berrocalejo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/chjesesesciudadanoreutilizacionpaginasreutilizacio.yaml
Record ID: chjesesesciudadanoreutilizacionpaginasreutilizacio
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=chjesesesciudadanoreutilizacionpaginasreutilizacio, link=http://www.chj.es/es-es/ciudadano/reutilizacion/Paginas/Reutilizaciondelainform…
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/descargamariaesopendata.yaml
Record ID: descargamariaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=descargamariaesopendata, link=http://www.descargamaria.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/carbajoesopendata.yaml
Record ID: carbajoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=carbajoesopendata, link=http://www.carbajo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/huelagaesopendata.yaml
Record ID: huelagaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=huelagaesopendata, link=http://www.huelaga.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/talayuelaesopendata.yaml
Record ID: talayuelaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=talayuelaesopendata, link=http://www.talayuela.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/losbarrioseselconsistorioayuntamientoparticipacion.yaml
Record ID: losbarrioseselconsistorioayuntamientoparticipacion
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=losbarrioseselconsistorioayuntamientoparticipacion, link=http://www.losbarrios.es/el-consistorio/ayuntamiento/participacion-ciudadana/da…
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/navasdelmadronoesopendata.yaml
Record ID: navasdelmadronoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=navasdelmadronoesopendata, link=http://www.navasdelmadrono.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/montanchezesopendata.yaml
Record ID: montanchezesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=montanchezesopendata, link=http://www.montanchez.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/ladrillaresopendata.yaml
Record ID: ladrillaresopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=ladrillaresopendata, link=http://www.ladrillar.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/viandardelaveraesopendata.yaml
Record ID: viandardelaveraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=viandardelaveraesopendata, link=http://www.viandardelavera.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/acehucheesopendata.yaml
Record ID: acehucheesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=acehucheesopendata, link=http://www.acehuche.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/porttarragonacatesautoridadportuariatarragonadatos.yaml
Record ID: porttarragonacatesautoridadportuariatarragonadatos
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=porttarragonacatesautoridadportuariatarragonadatos, link=https://www.porttarragona.cat/es/autoridad-portuaria-tarragona/datos-abiertos
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/langreoasparticipalangreoopendata.yaml
Record ID: langreoasparticipalangreoopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=langreoasparticipalangreoopendata, link=https://www.langreo.as/participa/langreo-open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/valladolidesestemashacemosopendatadatosabiertoscat.yaml
Record ID: valladolidesestemashacemosopendatadatosabiertoscat
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=valladolidesestemashacemosopendatadatosabiertoscat, link=https://www.valladolid.es/es/temas/hacemos/open-data-datos-abiertos/catalogo-da…
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/carcabosoesopendata.yaml
Record ID: carcabosoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=carcabosoesopendata, link=http://www.carcaboso.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/berzocanaesopendata.yaml
Record ID: berzocanaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=berzocanaesopendata, link=http://www.berzocana.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/riolobosesopendata.yaml
Record ID: riolobosesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=riolobosesopendata, link=http://www.riolobos.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/botijaesopendata.yaml
Record ID: botijaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=botijaesopendata, link=http://www.botija.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/rosalejoesopendata.yaml
Record ID: rosalejoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=rosalejoesopendata, link=http://www.rosalejo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/belvisdemonroyesopendata.yaml
Record ID: belvisdemonroyesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=belvisdemonroyesopendata, link=http://www.belvisdemonroy.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/sepiesestransparencia.yaml
Record ID: sepiesestransparencia
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=sepiesestransparencia, link=https://www.sepi.es/es/transparencia
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/sierradefuentesesopendata.yaml
Record ID: sierradefuentesesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=sierradefuentesesopendata, link=http://www.sierradefuentes.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/hoyosesopendata.yaml
Record ID: hoyosesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=hoyosesopendata, link=http://www.hoyos.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/robledollanoesopendata.yaml
Record ID: robledollanoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=robledollanoesopendata, link=http://www.robledollano.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/santiagodelcampoesopendata.yaml
Record ID: santiagodelcampoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=santiagodelcampoesopendata, link=http://www.santiagodelcampo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/saucedillaesopendata.yaml
Record ID: saucedillaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=saucedillaesopendata, link=http://www.saucedilla.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/donostiaeusdatosabiertos.yaml
Record ID: donostiaeusdatosabiertos
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=donostiaeusdatosabiertos, link=https://www.donostia.eus/datosabiertos/
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/casaresdelashurdesesopendata.yaml
Record ID: casaresdelashurdesesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=casaresdelashurdesesopendata, link=http://www.casaresdelashurdes.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/puertodesantacruzesopendata.yaml
Record ID: puertodesantacruzesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=puertodesantacruzesopendata, link=http://www.puertodesantacruz.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/valledemenaesparticipaciondatosabiertoscatalogoded.yaml
Record ID: valledemenaesparticipaciondatosabiertoscatalogoded
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=valledemenaesparticipaciondatosabiertoscatalogoded, link=http://www.valledemena.es/participacion/datos-abiertos/catalogo-de-datos.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/aytoaliaesopendata.yaml
Record ID: aytoaliaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=aytoaliaesopendata, link=http://www.aytoalia.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/ahigalesopendata.yaml
Record ID: ahigalesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=ahigalesopendata, link=http://www.ahigal.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/exterioresgobesportalesserviciosalciudadanosedeele.yaml
Record ID: exterioresgobesportalesserviciosalciudadanosedeele
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=exterioresgobesportalesserviciosalciudadanosedeele, link=http://www.exteriores.gob.es/Portal/es/ServiciosAlCiudadano/SedeElectronicaycon…
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/navalvillardeiboresopendata.yaml
Record ID: navalvillardeiboresopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=navalvillardeiboresopendata, link=http://www.navalvillardeibor.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/aemetesesdatosabiertoscatalogo.yaml
Record ID: aemetesesdatosabiertoscatalogo
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=aemetesesdatosabiertoscatalogo, link=http://www.aemet.es/es/datos_abiertos/catalogo
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/madroneraesopendata.yaml
Record ID: madroneraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=madroneraesopendata, link=http://www.madronera.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/cachorrillaesopendata.yaml
Record ID: cachorrillaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=cachorrillaesopendata, link=http://www.cachorrilla.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/villanuevadelaveraesopendata.yaml
Record ID: villanuevadelaveraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=villanuevadelaveraesopendata, link=http://www.villanuevadelavera.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/olivadeplasenciaesopendata.yaml
Record ID: olivadeplasenciaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=olivadeplasenciaesopendata, link=http://www.olivadeplasencia.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/portezueloesopendata.yaml
Record ID: portezueloesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=portezueloesopendata, link=http://www.portezuelo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/bilbaoeusopendataescatalogo.yaml
Record ID: bilbaoeusopendataescatalogo
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=bilbaoeusopendataescatalogo, link=https://www.bilbao.eus/opendata/es/catalogo
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/lagargantaesopendata.yaml
Record ID: lagargantaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=lagargantaesopendata, link=http://www.lagarganta.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/opendatabizkaiaeusesorganizacionguenes.yaml
Record ID: opendatabizkaiaeusesorganizacionguenes
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=opendatabizkaiaeusesorganizacionguenes, link=https://www.opendatabizkaia.eus/es/organizacion/guenes
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/pamplonaesayuntamientotransparenciamunicipalyopend.yaml
Record ID: pamplonaesayuntamientotransparenciamunicipalyopend
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=pamplonaesayuntamientotransparenciamunicipalyopend, link=https://www.pamplona.es/ayuntamiento/transparencia-municipal-y-open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/sedecatastrogobesaccesossecaccdescargadatosaspx.yaml
Record ID: sedecatastrogobesaccesossecaccdescargadatosaspx
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=sedecatastrogobesaccesossecaccdescargadatosaspx, link=https://www.sedecatastro.gob.es/Accesos/SECAccDescargaDatos.aspx
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/santacruzdetenerifeeswebindexphpidopendata.yaml
Record ID: santacruzdetenerifeeswebindexphpidopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=santacruzdetenerifeeswebindexphpidopendata, link=https://www.santacruzdetenerife.es/web/index.php?id=opendata
