DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17

File: MX/MX-PUE/opendata/datospueblacapitalgobmx.yaml
Record ID: datospueblacapitalgobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/microdata/wwwinegiorgmxnada.yaml
Record ID: wwwinegiorgmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/geo/servicios1cenapredunammx.yaml
Record ID: servicios1cenapredunammx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/geo/idesedatugobmx.yaml
Record ID: idesedatugobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=4
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/geo/serverags1economiagobmx.yaml
Record ID: serverags1economiagobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/geo/mapasimssgmgobmx.yaml
Record ID: mapasimssgmgobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/geo/geonodeconabiogobmx.yaml
Record ID: geonodeconabiogobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=10
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/geo/uniatmosunammx.yaml
Record ID: uniatmosunammx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: MX/Federal/geo/djsenasicagobmx.yaml
Record ID: djsenasicagobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/geo/cmgsgobmx.yaml
Record ID: cmgsgobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/scientific/datosimssgobmx.yaml
Record ID: datosimssgobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/MX-NLE/opendata/datosmonterreygobmx.yaml
Record ID: datosmonterreygobmx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-MV/geo/geoportalkreislupde.yaml
Record ID: geoportalkreislupde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/wwwoffenedatenkoelnde.yaml
Record ID: wwwoffenedatenkoelnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/offenedatenkoelnde.yaml
Record ID: offenedatenkoelnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/opendatagelsenkirchende.yaml
Record ID: opendatagelsenkirchende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/opendatabonnde.yaml
Record ID: opendatabonnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/opendatastadtmuensterde.yaml
Record ID: opendatastadtmuensterde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/opendataessende.yaml
Record ID: opendataessende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/opendatabielefeldde.yaml
Record ID: opendatabielefeldde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/offenedatenkdvzfrechende.yaml
Record ID: offenedatenkdvzfrechende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/opendataduisburgde.yaml
Record ID: opendataduisburgde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/offenedatenwuppertalde.yaml
Record ID: offenedatenwuppertalde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/offenedatenduesseldorfde.yaml
Record ID: offenedatenduesseldorfde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/opendata/opendataduesseldorfde.yaml
Record ID: opendataduesseldorfde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geodatenmetropoleruhrde.yaml
Record ID: geodatenmetropoleruhrde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=10
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geoportalluenende.yaml
Record ID: geoportalluenende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/bsisaachende.yaml
Record ID: bsisaachende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/gishochsauerlandkreisde.yaml
Record ID: gishochsauerlandkreisde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geoportal2duisburgde.yaml
Record ID: geoportal2duisburgde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/giskreiseuskirchende.yaml
Record ID: giskreiseuskirchende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/gisarnsbergde.yaml
Record ID: gisarnsbergde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geoportalstadtkoelnde.yaml
Record ID: geoportalstadtkoelnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geoserver4kreisrede.yaml
Record ID: geoserver4kreisrede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geoservicemindenluebbeckede.yaml
Record ID: geoservicemindenluebbeckede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geoessende.yaml
Record ID: geoessende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/wwwgisnrwde.yaml
Record ID: wwwgisnrwde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geomuelheimruhrde.yaml
Record ID: geomuelheimruhrde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/DE-NW/geo/datengeoportalruhr.yaml
Record ID: datengeoportalruhr
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/opendatahernede.yaml
Record ID: opendatahernede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-SN/geo/luissachsende.yaml
Record ID: luissachsende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-SN/geo/wwwluissachsende.yaml
Record ID: wwwluissachsende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-SH/geo/geoportalstadtwolfsburgde.yaml
Record ID: geoportalstadtwolfsburgde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-RP/geo/weinlagenlwkrlpde.yaml
Record ID: weinlagenlwkrlpde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/geo/wwwebusinessservicede.yaml
Record ID: wwwebusinessservicede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BY/geo/wwwbaysisbayernde.yaml
Record ID: wwwbaysisbayernde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BY/geo/geoportalmuenchende.yaml
Record ID: geoportalmuenchende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/opendata/opendataheilbronnde.yaml
Record ID: opendataheilbronnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/opendata/opendatarnvonline.yaml
Record ID: opendatarnvonline
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/DE-BW/opendata/datendigitalemrnde.yaml
Record ID: datendigitalemrnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/opendata/offenedatenkonstanzde.yaml
Record ID: offenedatenkonstanzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/geoportalkarlsruhede.yaml
Record ID: geoportalkarlsruhede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/spatialvrnde.yaml
Record ID: spatialvrnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/giskultusbwde.yaml
Record ID: giskultusbwde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/geoserverstuttgartde.yaml
Record ID: geoserverstuttgartde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/geoportalalbstadtde.yaml
Record ID: geoportalalbstadtde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/gis5stuttgartde.yaml
Record ID: gis5stuttgartde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/metalgrbbwde.yaml
Record ID: metalgrbbwde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/appsvillingenschwenningende.yaml
Record ID: appsvillingenschwenningende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/metadatengeoportalbwde.yaml
Record ID: metadatengeoportalbwde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=4
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/servicesgiskonstanzdigital.yaml
Record ID: servicesgiskonstanzdigital
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/ripsgdilubwbadenwuerttembergde.yaml
Record ID: ripsgdilubwbadenwuerttembergde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BW/geo/webgisregionstuttgartorg.yaml
Record ID: webgisregionstuttgartorg
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BE/opendata/katalogrundertischgisde.yaml
Record ID: katalogrundertischgisde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/opendata/opendatabraunschweigde.yaml
Record ID: opendatabraunschweigde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/opendata/datenportalwetscapesde.yaml
Record ID: datenportalwetscapesde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/opendata/datendiepholzde.yaml
Record ID: datendiepholzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/geo/slaniedersachsende.yaml
Record ID: slaniedersachsende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/geo/digitaleorthophotosniedersachsen.yaml
Record ID: digitaleorthophotosniedersachsen
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/DE-NI/geo/mdiniedersachsende.yaml
Record ID: mdiniedersachsende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/geo/webgisregionalverbandbraunschweigde.yaml
Record ID: webgisregionalverbandbraunschweigde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/geo/nibislbegde.yaml
Record ID: nibislbegde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/geo/nngriwagisde.yaml
Record ID: nngriwagisde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/geo/geodiepholzde.yaml
Record ID: geodiepholzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BB/opendata/opendatadormagende.yaml
Record ID: opendatadormagende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/DE-BB/geo/wfskatasterfuerstenwaldespreede.yaml
Record ID: wfskatasterfuerstenwaldespreede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BB/geo/wwwbrandenburgforstde.yaml
Record ID: wwwbrandenburgforstde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BB/geo/geoportalamtpeitzde.yaml
Record ID: geoportalamtpeitzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BB/geo/wwwgeoportaleberswaldede.yaml
Record ID: wwwgeoportaleberswaldede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BB/geo/lbvgisbrandenburgde.yaml
Record ID: lbvgisbrandenburgde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BB/geo/geoportaleberswaldede.yaml
Record ID: geoportaleberswaldede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/opendatakaawde.yaml
Record ID: opendatakaawde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/alephinvestigativedataorg.yaml
Record ID: alephinvestigativedataorg
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/portalfdzbodiwberlinde.yaml
Record ID: portalfdzbodiwberlinde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/portalfdzbodiwde.yaml
Record ID: portalfdzbodiwde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/wwwopentourismnet.yaml
Record ID: wwwopentourismnet
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/datenportalpadoprojektde.yaml
Record ID: datenportalpadoprojektde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/coronadatendeutschlandde.yaml
Record ID: coronadatendeutschlandde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/datenportalprosperroaufunirostockde.yaml
Record ID: datenportalprosperroaufunirostockde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/opendatavagde.yaml
Record ID: opendatavagde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/katalogunseregelderde.yaml
Record ID: katalogunseregelderde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/opendata/wwwcoronadatendeutschlandde.yaml
Record ID: wwwcoronadatendeutschlandde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoservermundialisde.yaml
Record ID: geoservermundialisde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/wwwkarto365de.yaml
Record ID: wwwkarto365de
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/stadtplanweimarde.yaml
Record ID: stadtplanweimarde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/rudolstadtgajamatrixde.yaml
Record ID: rudolstadtgajamatrixde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/mobiltrkde.yaml
Record ID: mobiltrkde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoservergeonetmrnde.yaml
Record ID: geoservergeonetmrnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/cdcdwdde.yaml
Record ID: cdcdwdde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/mundialisactiniaopeneo.yaml
Record ID: mundialisactiniaopeneo
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/geo/geodatenhernede.yaml
Record ID: geodatenhernede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/giskreisploende.yaml
Record ID: giskreisploende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/tsdlrde.yaml
Record ID: tsdlrde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/gdigeonetworkprodseblede.yaml
Record ID: gdigeonetworkprodseblede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/gisplanungsregionabwde.yaml
Record ID: gisplanungsregionabwde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/gisbottropde.yaml
Record ID: gisbottropde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoservergwdgde.yaml
Record ID: geoservergwdgde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/elsterwerdagajamatrixde.yaml
Record ID: elsterwerdagajamatrixde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoportalumweltsachsende.yaml
Record ID: geoportalumweltsachsende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/tisdexthuenende.yaml
Record ID: tisdexthuenende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=8
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoportalbirkenwerderde.yaml
Record ID: geoportalbirkenwerderde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/arcgisazuregdinet.yaml
Record ID: arcgisazuregdinet
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geo2maerkischerkreisde.yaml
Record ID: geo2maerkischerkreisde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/wwwlandkreismolde.yaml
Record ID: wwwlandkreismolde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/gisschleswigflensburgde.yaml
Record ID: gisschleswigflensburgde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoservergretasmapde.yaml
Record ID: geoservergretasmapde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/ipapimobidatabwde.yaml
Record ID: ipapimobidatabwde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/arcgisbbkitzbundde.yaml
Record ID: arcgisbbkitzbundde
