DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17
Record ID: stadtplangeoportalruhr
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005749
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/geoportalmekreismettmannde.yaml
Record ID: geoportalmekreismettmannde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003226
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/giskreiseuskirchende.yaml
Record ID: giskreiseuskirchende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004944
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/gisarnsbergde.yaml
Record ID: gisarnsbergde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004940
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/wwwbergischgladbachde.yaml
Record ID: wwwbergischgladbachde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003237
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/geoportalstadtkoelnde.yaml
Record ID: geoportalstadtkoelnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003504
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/geoserver4kreisrede.yaml
Record ID: geoserver4kreisrede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003505
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/geoservicemindenluebbeckede.yaml
Record ID: geoservicemindenluebbeckede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004937
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/geoportaltroisdorfde.yaml
Record ID: geoportaltroisdorfde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005743
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/geoessende.yaml
Record ID: geoessende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003498
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/wwwgisnrwde.yaml
Record ID: wwwgisnrwde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001417
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/wwwopengeodatanrwde.yaml
Record ID: wwwopengeodatanrwde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003238
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/datengeoportalruhr.yaml
Record ID: datengeoportalruhr
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003036
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/opendatahernede.yaml
Record ID: opendatahernede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003149
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/opengeodatabonnde.yaml
Record ID: opengeodatabonnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003235
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NW/geo/wwwgeoserverhochsauerlandkreisde.yaml
Record ID: wwwgeoserverhochsauerlandkreisde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004954
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-HH/opendata/wwwcenunihamburgde.yaml
Record ID: wwwcenunihamburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002051
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-SN/geo/luissachsende.yaml
Record ID: luissachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003513
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-SN/geo/wwwsmulsachsende.yaml
Record ID: wwwsmulsachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004957
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-SN/geo/luisumweltsachsende.yaml
Record ID: luisumweltsachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004947
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-SN/geo/wwwgeoportalumweltsachsende.yaml
Record ID: wwwgeoportalumweltsachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004953
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-SN/geo/wwwluissachsende.yaml
Record ID: wwwluissachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004956
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-SH/geo/geoportalstadtwolfsburgde.yaml
Record ID: geoportalstadtwolfsburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001395
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-RP/geo/weinlagenlwkrlpde.yaml
Record ID: weinlagenlwkrlpde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001412
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BY/opendata/opendatawuerzburgde.yaml
Record ID: opendatawuerzburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002287
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BY/geo/wwwbaysisbayernde.yaml
Record ID: wwwbaysisbayernde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004952
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BY/geo/geodatenbayernde.yaml
Record ID: geodatenbayernde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003307
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BY/geo/wwwregensburgerkatalogde.yaml
Record ID: wwwregensburgerkatalogde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000206
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BY/geo/geoportalmuenchende.yaml
Record ID: geoportalmuenchende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003502
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-HB/geo/geoportalbremende.yaml
Record ID: geoportalbremende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003223
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-HE/opendata/dataportalsenckenbergde.yaml
Record ID: dataportalsenckenbergde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000210
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-HE/geo/geoportalwiesbadende.yaml
Record ID: geoportalwiesbadende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005744
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-HE/geo/geoportalkreisggde.yaml
Record ID: geoportalkreisggde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005741
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/opendata/opendatarnvonlinede.yaml
Record ID: opendatarnvonlinede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004624
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/opendata/fritzfreiburgde.yaml
Record ID: fritzfreiburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003150
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/opendata/datendigitalemrnde.yaml
Record ID: datendigitalemrnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004617
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/opendata/offenedatenkonstanzde.yaml
Record ID: offenedatenkonstanzde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003153
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/opendata/datenportalulmde.yaml
Record ID: datenportalulmde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003243
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/geoportalkarlsruhede.yaml
Record ID: geoportalkarlsruhede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003500
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/spatialvrnde.yaml
Record ID: spatialvrnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004949
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/giskultusbwde.yaml
Record ID: giskultusbwde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001400
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/geoserverstuttgartde.yaml
Record ID: geoserverstuttgartde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003507
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/geoportalalbstadtde.yaml
Record ID: geoportalalbstadtde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003216
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/gis5stuttgartde.yaml
Record ID: gis5stuttgartde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001397
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/metalgrbbwde.yaml
Record ID: metalgrbbwde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003515
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/wwwgeoportalraumordnungbwde.yaml
Record ID: wwwgeoportalraumordnungbwde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000203
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/appsvillingenschwenningende.yaml
Record ID: appsvillingenschwenningende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003494
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/servicesgiskonstanzdigital.yaml
Record ID: servicesgiskonstanzdigital
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005378
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/ripsgdilubwbadenwuerttembergde.yaml
Record ID: ripsgdilubwbadenwuerttembergde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003519
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BW/geo/webgisregionstuttgartorg.yaml
Record ID: webgisregionstuttgartorg
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004080
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BE/opendata/katalogrundertischgisde.yaml
Record ID: katalogrundertischgisde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004620
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BE/geo/apivizberlinde.yaml
Record ID: apivizberlinde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004928
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/indicators/integrationsmonitoringniedersachsende.yaml
Record ID: integrationsmonitoringniedersachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000207
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/opendata/datenportalwetscapesde.yaml
Record ID: datenportalwetscapesde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003244
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/opendata/mhhpublikationsservergbvde.yaml
Record ID: mhhpublikationsservergbvde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001805
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/mapslglnniedersachsende.yaml
Record ID: mapslglnniedersachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005746
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/mapproxyonmapsde.yaml
Record ID: mapproxyonmapsde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002463
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/slaniedersachsende.yaml
Record ID: slaniedersachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001409
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/niedersachsenbreitbandatlasde.yaml
Record ID: niedersachsenbreitbandatlasde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005747
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/mdiniedersachsende.yaml
Record ID: mdiniedersachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001404
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/webgisregionalverbandbraunschweigde.yaml
Record ID: webgisregionalverbandbraunschweigde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001411
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/gisdiepholzde.yaml
Record ID: gisdiepholzde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004941
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/nibislbegde.yaml
Record ID: nibislbegde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003517
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/opengeodatalglnniedersachsende.yaml
Record ID: opengeodatalglnniedersachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003236
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/wwwumweltkartenniedersachsende.yaml
Record ID: wwwumweltkartenniedersachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001418
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/nngriwagisde.yaml
Record ID: nngriwagisde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001405
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/geoportalbramschede.yaml
Record ID: geoportalbramschede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003221
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-NI/geo/geodiepholzde.yaml
Record ID: geodiepholzde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004935
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BB/geo/wfskatasterfuerstenwaldespreede.yaml
Record ID: wfskatasterfuerstenwaldespreede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001413
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BB/geo/wwwbrandenburgforstde.yaml
Record ID: wwwbrandenburgforstde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001415
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BB/geo/geoportallkspnde.yaml
Record ID: geoportallkspnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005742
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BB/geo/geoportalamtpeitzde.yaml
Record ID: geoportalamtpeitzde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003217
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BB/geo/geoportalbrandenburgde.yaml
Record ID: geoportalbrandenburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003222
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BB/geo/wwwgeoportaleberswaldede.yaml
Record ID: wwwgeoportaleberswaldede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001416
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BB/geo/lbvgisbrandenburgde.yaml
Record ID: lbvgisbrandenburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001401
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/DE-BB/geo/geoportaleberswaldede.yaml
Record ID: geoportaleberswaldede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001393
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/indicators/sdgindikatorende.yaml
Record ID: sdgindikatorende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000208
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/indicators/sdgtreptowkoepenickde.yaml
Record ID: sdgtreptowkoepenickde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000209
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/osmdataopenstreetmapde.yaml
Record ID: osmdataopenstreetmapde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000213
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwonlinekioskde.yaml
Record ID: wwwonlinekioskde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003531
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwoffenesdatenportalde.yaml
Record ID: wwwoffenesdatenportalde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003163
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/micamdcberlinde.yaml
Record ID: micamdcberlinde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002048
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/linkeddatacatalogdwsinformatikunimannheimde.yaml
Record ID: linkeddatacatalogdwsinformatikunimannheimde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004622
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/einloesenmilesmediende.yaml
Record ID: einloesenmilesmediende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003526
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/datasetsfbreitingerde.yaml
Record ID: datasetsfbreitingerde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000211
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/opendatakaawde.yaml
Record ID: opendatakaawde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004623
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwgesisorg.yaml
Record ID: wwwgesisorg
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002125
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/coronaopendatackande.yaml
Record ID: coronaopendatackande
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002898
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/portalfdzbodiwberlinde.yaml
Record ID: portalfdzbodiwberlinde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003245
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/portalfdzbodiwde.yaml
Record ID: portalfdzbodiwde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003246
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/geoportalmonheimde.yaml
Record ID: geoportalmonheimde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002214
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/kartdokstaatsbibliothekberlinde.yaml
Record ID: kartdokstaatsbibliothekberlinde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001804
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwopentourismnet.yaml
Record ID: wwwopentourismnet
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004863
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/intr2dokvifarechtde.yaml
Record ID: intr2dokvifarechtde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002046
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwopendatawirtschaftde.yaml
Record ID: wwwopendatawirtschaftde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002901
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/datenportalpadoprojektde.yaml
Record ID: datenportalpadoprojektde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003241
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/coronadatendeutschlandde.yaml
Record ID: coronadatendeutschlandde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004616
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/datenportalprosperroaufunirostockde.yaml
Record ID: datenportalprosperroaufunirostockde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003242
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/opendatavagde.yaml
Record ID: opendatavagde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003160
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwisimiporg.yaml
Record ID: wwwisimiporg
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001971
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwopendataoepnvde.yaml
Record ID: wwwopendataoepnvde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003164
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/katalogunseregelderde.yaml
Record ID: katalogunseregelderde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004621
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwcoronadatendeutschlandde.yaml
Record ID: wwwcoronadatendeutschlandde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004625
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/opendataffede.yaml
Record ID: opendataffede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003159
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/wwwdatenportalmuensterlandde.yaml
Record ID: wwwdatenportalmuensterlandde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003247
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/studycataloguebrowsershipmedunigreifswaldde.yaml
Record ID: studycataloguebrowsershipmedunigreifswaldde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002050
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/geokurdmpgeotudresdende.yaml
Record ID: geokurdmpgeotudresdende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004619
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/opendata/opendatadortmundde.yaml
Record ID: opendatadortmundde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003155
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoservermundialisde.yaml
Record ID: geoservermundialisde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003232
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/metadatabonaresde.yaml
Record ID: metadatabonaresde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003234
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/atlasthuenende.yaml
Record ID: atlasthuenende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000194
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wwwkarto365de.yaml
Record ID: wwwkarto365de
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004955
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/stadtplanweimarde.yaml
Record ID: stadtplanweimarde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001410
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/rudolstadtgajamatrixde.yaml
Record ID: rudolstadtgajamatrixde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001407
